,CharacterName,Sentiment
564,Gladiatrix (comics),5.6403341288782896
565,Glenn Talbot,5.517949052906599
566,Glob (comics),5.642527472527488
567,Glorian,5.743974630021146
568,Glory Grant,5.701672794117661
569,Goddess (comics),5.663846153846153
570,"Godzilla, King of the Monsters (comic book)",5.648141674333037
571,GoGo Tomago,5.84879712746859
572,Golem (comics),5.578045375218168
573,Goliath (Marvel Comics),5.4433827160493875
574,Goom,5.538165137614689
575,Gorgilla,5.27
576,Gorgolla,5.27
577,Gorgon (Inhuman),5.720513489991303
578,Gorilla Girl,5.668101265822794
579,Gorilla-Man,5.610464426877469
580,Gorr the God Butcher,5.7283812405446435
581,Gorr the Golden Gorilla,5.901777003484331
582,Grand Director,5.570000000000001
583,Grant Ward (Marvel Cinematic Universe),5.570813226094748
584,Grasshopper (comics),5.676541554959794
585,Graviton (comics),5.5563384267119424
586,Gravity (comics),5.528333333333333
587,Graydon Creed,5.426573957016447
588,Graymalkin,5.593024963289301
589,Green Goblin,5.588027108433735
590,Gregory Herd,5.470928792569661
591,Grey Gargoyle,5.527366638442013
592,Griffin (Marvel Comics),5.3760189075630285
593,Grim Hunter,5.065
594,Grim Reaper (comics),5.706
595,Grindhouse (comics),6.83
596,Grizzly (comics),5.48259740259741
597,Grog (Marvel Comics),5.584983818770232
598,Groot,5.709346618752051
599,Guardian (Marvel Comics),5.561286127167641
600,Guardsman (comics),5.454709433962266
601,Gwen Stacy,5.5290386624869265
602,Gwenpool,5.750839248434203
603,H.E.R.B.I.E.,5.580575194727387
604,Hala the Accuser,5.558595890410963
605,Hammerhead (comics),5.450466165413524
606,Hannibal King,5.582647783251236
607,Happy Hogan (comics),5.9383333333333335
608,Happy Sam Sawyer,5.53802259887006
609,Hardball (comics),6.52
610,Harold Meachum,5.489414893617029
611,Harrier (comics),5.952
612,Harry Leland,5.561235392320546
613,Harry Osborn,5.523492023928184
614,Hate-Monger,5.330343137254921
615,Hauptmann Deutschland,5.6300687285223425
616,Havok (comics),5.52207541654481
617,Hawkeye (Clint Barton),5.61039546137156
618,Haywire (comics),5.465999999999999
619,Headlok,5.606163265306124
620,Headsman (comics),5.5275075987842
621,Hebe (Marvel Comics),6.88
622,Hecate (Marvel Comics),5.777728706624613
623,Hector (Pantheon),5.733750000000001
624,Heimdall (comics),5.465999999999999
625,Hela (comics),5.465999999999999
626,Helix (Marvel Comics),5.60949367088608
627,Hellcow,5.722684426229514
628,Hellfire (J.T. Slade),5.18
629,Hellfire Club (comics),5.57506490441343
630,Hellion (comics),5.58375
631,Hellions (comics),6.055
632,Hellrazor,
633,Helmut Zemo,5.604003372681265
634,Henrietta Hunter,4.92
635,Henry Peter Gyrich,5.463258232235718
636,Henry Pym,5.57
637,Henry Russo,5.613000000000001
638,Hepzibah (comics),5.548331744518592
639,Hercules (Marvel Comics),5.654516386890418
640,Hermes (Marvel Comics),5.70446043165468
641,Hermod (comics),5.9799999999999995
642,Hex (Marvel Comics),
643,High Evolutionary,5.717038435140663
644,Hijacker (comics),5.462358974358983
645,Hindsight (comics),5.6923028391167225
646,Hiro Takachiho,5.8828455284553005
647,Hiro-Kala,5.579148112294287
648,Hiroim,5.4683535528596305
649,Hit-Monkey,5.564534450651769
650,Hitman (Marvel Comics),5.350955188679246
651,Hobgoblin (comics),5.520256410256399
652,Hogun,5.704742358078614
653,Holden Radcliffe,5.554776785714295
654,Holocaust (Marvel Comics),5.232665289256191
655,Honey Lemon,5.955457570715483
656,Hood (comics),5.294
657,Hope Pym,5.800085714285732
658,Hope Summers (comics),5.785
659,Hornet (comics),5.578930817610066
660,Howard Stark,5.568849721706848
661,Howard the Duck,5.6243243887894065
662,Hrimhari,5.641979865771812
663,Hugh Jones (comics),5.669935400516805
664,Hugin and Munin (Marvel Comics),5.486
665,Hulk 2099,5.536158301158311
666,Hulk,5.629799182720224
667,Hulkling,5.7789944356120815
668,Human Cannonball (Marvel Comics),5.624382871536538
669,Human Fly (comics),5.688492063492069
670,Human Top (David Mitchell),5.9799999999999995
671,Human Torch (android),5.611247532570085
672,Humbug (comics),5.465999999999999
673,Hummingbird (comics),5.480758974358975
674,Humus Sapien,5.777131782945741
675,Huntsman (Cephalus),6.88
676,Hurricane (comics),5.234880785413743
677,Husk (comics),5.540288935870338
678,Hybrid (Jimmy Marks),5.655917266187057
679,Hydro-Man,5.589856028794232
680,Hyperion (comics),5.73446522501463
681,Hypno-Hustler,5.453374558303902
682,Hypnotia,6.03
683,Iceman (Marvel Comics),5.595553678390318
684,Idunn (comics),5.7540000000000004
685,Ikaris,5.703046206503156
686,Immortus,5.557350119904071
687,Impossible Man,5.599722419928798
688,In-Betweener,5.521926829268301
689,Indra (comics),5.58607929515419
690,Inertia (Marvel Comics),5.711893764434185
691,Inferno (Dante Pertuz),5.674540612516648
692,Ink (comics),5.557133956386288
693,Invisible Woman,5.750055820062287
694,Ion (Marvel Comics),
695,Irene Merryweather,5.508314606741574
696,Iron Cross (Marvel Comics),5.602152588555858
697,Iron Fist (comics),5.210000000000001
698,Iron Lad,5.711548117154822
699,Iron Man 2020,5.611219178082214
700,Iron Man,5.543062919462937
701,Iron Monger,5.550210796915171
702,Iron Patriot,5.609380022962122
703,Ironclad (comics),5.748484848484848
704,ISAAC (comics),5.46
705,Isaiah Bradley,5.725835037491493
706,Isbisa,5.522488479262679
707,Ismael Ortega,5.029999999999999
708,It! The Living Colossus,5.603016759776539
709,J. Jonah Jameson,5.496859852476284
710,J.A.R.V.I.S.,5.59523483365949
711,J2 (comics),5.33
712,Jack Flag,5.665007680491556
713,Jack Frost (Marvel Comics),5.6792924528301905
714,Jack Murdock (comics),5.471666666666668
715,Jack of Hearts (Marvel Comics),5.612508741258743
716,Jack O_Lantern (Marvel Comics),5.434540210383431
717,Jack Power (Marvel Comics),5.730425531914899
718,Jackal (Marvel Comics character),5.507731376975159
719,Jackal (Marvel Comics),5.765
720,Jackhammer (comics),5.7248863636363705
721,Jackpot (Marvel Comics),6.055
722,Jacob Shaw (comics),5.43
723,Jake Fury,5.091333333333333
724,Jamie Braddock,5.497107601184613
725,Jamie Madrox,5.520925737538149
726,Jane Foster (comics),5.378333333333334
727,Jann of the Jungle,6.103823529411763
728,Janus (Marvel Comics),5.61587234042553
729,Jarella,5.640074626865679
730,Jason Macendale,5.449286798179049
731,Jasper Sitwell,5.4792635024550025
732,Jazinda,5.507557522123899
733,Jean DeWolff,5.48571542130363
734,Jean Grey,5.622447069513748
735,Jebediah Guthrie,6.88
736,Jeffrey Garrett,5.53375
737,Jemma Simmons,5.556126560726413
738,Jen Cooke,5.906666666666667
739,Jennifer Kale,5.608491686460815
740,Jenny Swensen,6.2
741,Jerry Jaxon,5.629934354485778
742,Jeryn Hogarth,5.4125
743,Jessan Hoan,
744,Jessica Jones,5.775901386748771
745,Jester (Marvel Comics),5.485700431034481
746,Jetstream (comics),5.779223744292237
747,Jigsaw (Marvel Comics),5.586122576610313
748,Jim Morita,4.723333333333334
749,Jim Wilson (comics),5.6036200716846
750,Jimmy Hudson,5.533131313131302
751,Jimmy Woo,5.633131132917043
752,Jimmy-6,5.433468208092496
753,Joan (comics),5.800000000000001
754,Jocasta (comics),5.613776387802983
755,John Garrett (comics),5.316666666666677
756,John Jameson (comics),5.401666666666667
757,John Ryker,5.494972677595633
758,John the Skrull,5.70878787878788
759,Johnny Dee,5.5335000000000045
760,Jolen (comics),5.4125
761,Jonas Harrow,5.441602316602333
762,Jubilee (comics),5.706
763,Judas Traveller,5.454000000000001
764,Jude the Entropic Man,6.305000000000001
765,Juggernaut (comics),5.465999999999999
766,Julie Power,5.650991976659373
767,June Covington,5.567215909090913
768,Junior Juniper,5.4915332771693475
769,Junta (comics),5.77125
770,Junzo Muto,5.793000000000001
771,Justice (New Universe),5.647786509495719
772,Justin Hammer,5.440885311871244
773,Juston Seyfert,5.521938775510206
774,J_son (character),5.719364675984751
775,Ka-Zar (David Rand),5.676388443017661
776,Kaecilius,5.624698795180732
777,Kaine Parker,5.3901904499033755
778,Kala (comics),5.741120162932806
779,Kaluu,5.6112869198312305
780,Kamala Khan,5.761358406136669
781,Kamikaze (comics),6.82
782,Kang the Conqueror,5.632729044834317
783,Kangaroo (comics),5.458711419753074
784,Karen Page,5.477902930402919
785,Karima Shapandar,5.545112781954898
786,Karkas (comics),5.696641509433969
787,Karl Malus,5.610726744186052
788,Karla Sofen,5.561177884615347
789,Karma (comics),5.591666666666668
790,Karnak (comics),5.660290836653395
791,Karolina Dean,5.775713235294105
792,Karthon the Quester,5.516766169154227
793,Katie Power,5.701101851851841
794,Kavita Rao,5.600426929392461
795,Kenny McFarlane,5.688954041204442
796,Kestrel (Marvel Comics),5.401416596814754
797,Kevin Sydney,5.516162011173176
798,Khonshu (Marvel Comics),5.789546539379484
799,KIA (comics),5.622727272727274
800,Kiber the Cruel,5.65
801,Kid Cassidy,
802,Kid Colt,5.877050632911404
803,Kid Kaiju,5.928333333333334
804,Kid Omega,5.748333333333334
805,Kiden Nixon,5.6240000000000006
806,Killer Shrike,5.363003575685346
807,Killpower,5.553137254901968
808,Killraven,5.720895915678523
809,Kimura (comics),5.3933333333333335
810,King Bedlam,6.88
811,Kingmaker (comics),5.56146907216496
812,Kingpin (comics),5.351666666666667
813,Kismet (Marvel Comics),5.883859111791737
814,Kitty Pryde,5.67883588729604
815,Kiwi Black,5.7355384615384715
816,Klaatu (comics),5.634509803921571
817,Klara Prast,5.689927884615372
818,Klaw (Marvel Comics),5.465999999999999
819,Kleinstocks,5.692
820,Knull (comics),5.465999999999999
821,Komodo (comics),5.588188622754497
822,Korath the Pursuer,5.7613188220230604
823,Korg (comics),5.3933333333333335
824,Korrek,5.58
825,Korvac,5.70996153846154
826,Korvus (comics),4.9275
827,Kraglin,5.866946308724845
828,Krakoa,5.682128146453091
829,Krang (Marvel Comics),5.574083333333342
830,Kraven the Hunter,5.447744077530501
831,Kristoff Vernard,5.514558680892335
832,Kro (comics),5.465999999999999
833,Krystalin,5.43
834,Kulan Gath,5.638360189573465
835,Kull (comics),5.754444444444443
836,Kwannon (character),5.612993899577648
837,Kylun,5.626250000000001
838,La Lunatica,5.43
839,Lacuna (comics),4.92
840,Lady Bullseye,5.613672014260257
841,Lady Deathstrike,5.5263546025104775
842,Lady Dorma,5.733750000000001
843,Lady Grey (comics),5.753000000000001
844,Lady Lotus,5.788185255198494
845,Lady Mastermind,5.466480620155047
846,Lady Octopus,5.565773195876298
847,Lamprey (comics),4.6066666666666665
848,Laufey (comics),5.465999999999999
849,Layla Miller,5.519301659988569
850,Leader (comics),5.618333333333333
851,Lee Forrester,5.590082987551872
852,Leech (comics),5.465999999999999
853,Left-Winger (comics),5.609738903394259
854,Lei Kung (comics),5.468333333333334
855,Leila Davis,5.9
856,Leir (Marvel Comics),5.821220657277
857,Leo (comics),5.577462686567172
858,Leo Fitz,5.545990163934411
859,Leper Queen,5.36193277310925
860,Letha (comics),5.465999999999999
861,Libra (Marvel Comics),5.5627191011236
862,Lifeform (comics),6.82
863,Lifeguard (comics),5.657306163021883
864,Lightmaster,5.530017793594327
865,Lilith (Marvel Comics),5.510154772141012
866,Lin Lie,5.261974522293005
867,Lionheart (comics),5.706
868,List of Eternals,5.659551820728291
869,Litterbug (comics),6.88
870,Living Brain,5.754574669187155
871,Living Laser,5.602289962825298
872,Living Lightning,5.628725099601594
873,Living Monolith,5.788562340966913
874,Living Tribunal,5.687476510067117
875,Liz Allan,5.639838709677418
876,Lizard (comics),5.435714285714285
877,Lloyd Bloch,5.625501432664766
878,Llyra,5.667903726708089
879,Loa (comics),5.6249735449735505
880,Lobo Brothers,4.710000000000001
881,Lockheed (comics),5.465999999999999
882,Lockjaw (comics),5.465999999999999
883,Locus (comics),5.5416009852216845
884,Locust (comics),5.906666666666667
885,Lodestone (comics),2.44
886,Lois London,5.83
887,Loki (Marvel Comics),5.624912255671155
888,Longshot (Marvel Comics),5.640095669687806
889,Lord Chaos (Marvel Comics),5.48511520737328
890,Lord Dark Wind,5.539534246575343
891,Lorelei (Mutate),5.568523985239858
892,Lorelei Travis,5.477120822622115
893,Lorna the Jungle Girl,5.90896656534955
894,Lotus Shinchuko,5.46875
895,Lucifer (Marvel Comics),5.428266932270916
896,Luke Cage,5.548643969994136
897,Luna Maximoff,5.841428571428572
898,Lunatik,5.65005970149254
899,Lupo (comics),4.745
900,Lurking Unknown,5.371
901,Lyja,5.671956947162408
902,Lynn Michaels,5.246250000000013
903,Ma Gnucci,5.657951030927843
904,Machete (comics),5.725948905109495
905,Machine Man,5.5558060453400175
906,Machine Teen,5.566507317073173
907,Machinesmith,5.6213333333333315
908,Mad Dog (Marvel Comics),5.4801016260162685
909,Mad Dog Rassitano,5.736
910,Mad Thinker,5.536828571428572
911,Madame Hydra,5.7118790218790325
912,Madame Masque,5.5441865284974
913,Madame Web,5.669104258443478
914,Madcap (comics),5.610466497031377
915,Madelyne Pryor,5.496745782098887
916,Madman (Marvel Comics),5.578013816925738
917,Maelstrom (comics),5.650087527352304
918,Maestro (comics),5.3933333333333335
919,Maggie Murdock,5.624473988439322
920,Maggott,5.532010723860603
921,Magician (comics),5.793333333333333
922,Magik (comics),5.545391304347835
923,Magique,6.04
924,Magma (Jonathan Darque),5.543293051359518
925,Magneto (Marvel Comics),5.523835698282247
926,Mahkizmo,5.677165605095545
927,Mahr Vehl,5.711994981179428
928,Major Mapleleaf,5.727784810126583
929,Maker (Reed Richards),5.654185750636134
930,Makkari (comics),5.783577512776838
931,Malcolm Colcord,5.421253443526185
932,Malekith the Accursed,5.496179372197324
933,Malice (comics),5.465999999999999
934,Mammomax,5.501666666666668
935,Man Mountain Marko,5.542707340324101
936,Man-Ape,5.683255813953502
937,Man-Beast,5.546756756756773
938,Man-Bull,5.512567237163821
939,Man-Elephant,5.677906976744196
940,Man-Killer,5.563608445297516
941,Man-Thing,5.568365155131282
942,Mandarin (comics),5.3933333333333335
943,Mandrill (comics),5.498051801801819
944,Mangog,5.7703456790123555
945,Manifold (comics),5.857142857142857
946,Manikin (comics),5.726666666666667
947,Manphibian,5.281305732484089
948,Mantis (Marvel Comics),5.764028301886805
949,Marauders (comics),5.496989795918347
950,Marco Delgado (comics),5.992
951,Margaret Slade (Marvel Comics),
952,Maria Hill,5.573518094365554
953,Maria Stark,5.645663865546231
954,Mariko Yashida,5.567563025210098
955,Mark Hazzard_ Merc,5.626666666666675
956,Marlo Chandler,5.629092009685237
957,Marrina Smallwood,5.594992526158446
958,Marrow (comics),5.465999999999999
959,Martha Connors,5.634236641221396
960,Martin Soap,5.619618684461392
961,Martinex,5.735089877010413
962,Marvel Boy (Robert Grayson),5.769417670682746
963,Marvelman,5.465999999999999
964,Mary Jane Watson,5.617714204383577
965,Masked Marauder,5.358096774193556
966,Masked Raider,5.812173913043484
967,Masque (comics),5.5458528037383195
968,Massacre (Marvel Comics),5.392789473684222
969,Master Izo,5.701148648648654
970,Master Khan,5.470511508951416
971,Master Man (Marvel Comics),5.710551839464886
972,Master Menace,5.675010020040078
973,Master Mold,5.484200819672137
974,Master of the World (comics),5.568894952251024
975,Master Pandemonium,5.512762951334376
976,Mastermind (Jason Wyngarde),5.620621799561092
977,Matador (Marvel Comics),5.439795918367351
978,Match (Marvel Comics),5.641000000000001
979,Mathemanic,5.66
980,Matsu_o Tsurayaba,5.526713426853712
981,Matthew Risman,5.497328767123296
982,Mauler (comics),5.497237687366177
983,Max Modell,5.541544186046496
984,Maximus (comics),5.563399374348279
985,Maximus Lobo,5.683238866396769
986,Maya Hansen,5.5546323529411845
987,Mayhem (comics),5.392404907975472
988,Meanstreak (comics),5.465999999999999
989,Medusa (comics),5.672759657645128
990,Meggan (character),5.648938172043008
991,Melinda May,5.515663948747763
992,Melter,5.499571537872997
993,Menace (Marvel Comics),6.04
994,Mendel Stromm,5.505313351498652
995,Mentallo,5.497615230460936
996,Mentor (A_lars),5.777549504950498
997,Mephisto (comics),6.055
998,Mercurio the 4-D Man,5.649637223974764
999,Mercury (Marvel Comics),5.505153181461119
1000,Merlin (Marvel Comics),5.955
1001,Merlyn (Marvel Comics),6.88
1002,Mesmero,5.514977457168623
1003,Metal Master (comics),5.672991202346056
1004,Metalhead (comics),5.465999999999999
1005,Mettle (comics),5.465999999999999
1006,Michael Van Patrick,5.659745158002025
1007,Mickey Fondozzi,5.56995336442371
1008,Microchip (comics),5.512851711026613
1009,Micromax,5.558609865470861
1010,Midas (comics),5.628134328358221
1011,Midgard Serpent (comics),5.702500000000001
1012,Midnight Sun (Marvel Comics),5.562201257861635
1013,Midnight_s Fire,5.732816901408457
1014,Miek,5.520204313280373
1015,Mike Asher,5.77909090909091
1016,Mike Murdock,5.775889101338437
1017,Mikel Fury,5.13
1018,Mikhail Rasputin,5.505843270868835
1019,Milan (comics),5.595725806451624
1020,Millie the Model,5.850725730442977
1021,Mimic (comics),5.573229100191449
1022,Mind-Wave,5.593706896551741
1023,Mindless Ones,5.504613686534219
1024,Minotaur (comics),5.44507414571245
1025,Miracle Man,5.730729166666666
1026,Mirage (Marvel Comics),5.604315286624222
1027,Miriam Sharpe,5.3847667638484085
1028,Miss America (Madeline Joyce),5.7437307032590175
1029,Miss Arrow,5.46805270863837
1030,Missing Link (comics),5.381676190476193
1031,Mister Fantastic,5.382
1032,Mister Fear,5.298390804597719
1033,Mister Hyde (comics),5.7299999999999995
1034,Mister Immortal,5.588333333333334
1035,Mister Jip,5.497338235294127
1036,Mister M (comics),5.461666666666667
1037,Mister Negative,5.35820860142226
1038,Mister Sensitive,5.568333333333334
1039,Mister Sinister,5.5799904232904876
1040,Mister X (Marvel Comics),5.289946666666676
1041,Misty Knight,5.62918619791663
1042,MJ (Marvel Cinematic Universe),5.772344615384605
1043,Mockingbird (Marvel Comics),5.620576614198459
1044,MODAM,5.43
1045,MODOK,5.639684509955977
1046,Modred the Mystic,5.532871572871582
1047,Modular Man,5.494131147540985
1048,Moira MacTaggart,5.78
1049,Mojo (comics),5.566816277678035
1050,Mole Man,5.6039250744997915
1051,Molecule Man,5.49209486166006
1052,Molly Hayes,5.654082636497794
1053,Molly von Richthofen,5.710000000000001
1054,Molten Man,5.576389593908613
1055,Mongoose (comics),5.63193548387098
1056,Monica Rappaccini,5.5853966597077385
1057,Monsteroso,5.7426984126984175
1058,Montana (comics),5.461666666666667
1059,Moon Girl (Marvel Comics),5.578810429114606
1060,Moon Knight,5.742109065011539
1061,Moon-Boy,5.525636792452835
1062,Moondragon,5.655196261682236
1063,Moonglow (comics),5.777938144329902
1064,MOR103,5.4125
1065,"Morbius, the Living Vampire",5.446147064340612
1066,Mordred (comics),5.561318897637805
1067,Morgan le Fay (Marvel Comics),5.595285714285698
1068,Morgan Stark,5.557151029748291
1069,Morlun,5.460655105973011
1070,Morning Star (comics),5.808996282527887
1071,Morph (comics),5.67125
1072,Morpheus (Marvel Comics),5.7551394422310755
1073,Morrat,5.538000000000001
1074,Mother Night (comics),5.89
1075,Motormouth (comics),5.44902106567535
1076,Mountjoy (comics),5.4749612403100825
1077,Mr. Fish,5.514234234234245
1078,Ms. Marvel,5.756630602782083
1079,Murmur (Marvel Comics),5.582409836065581
1080,Mutant Liberation Front,5.4125000000000005
1081,Mysterio,5.483809891808291
1082,Mystique (comics),5.465999999999999
1083,Naga (Marvel Comics),5.737902298850576
1084,Nahrees (comics),5.283333333333334
1085,Namor the Sub-Mariner,5.2475000000000005
1086,Namora,5.685614035087721
1087,Namorita,5.592931885488655
1088,Nancy Lu,5.602727272727273
1089,Nate Grey,5.477876262626161
1090,Nathaniel Bumpo,5.906666666666667
1091,Nathaniel Richards (Marvel Comics),5.816666666666682
1092,Native (comics),5.558333333333334
1093,Nebula (comics),5.465999999999999
1094,Ned Leeds,5.6062531860662865
1095,NFL SuperPro,5.603950381679397
1096,Nicholas Scratch,5.549254032258064
1097,Nick Fury Jr.,5.39280127693538
1098,Nick Fury,5.412745792736835
1099,Nico Minoru,5.575499104744841
1100,Nicodemus West,5.513257142857132
1101,Night Nurse (comics),5.721468129571563
1102,Night Thrasher (Dwayne Taylor),5.622877563704171
1103,Nightcrawler (comics),5.465999999999999
1104,Nighthawk (Marvel Comics),5.640840118430771
1105,Nightmare (Marvel Comics),5.316515495086935
1106,Nightmask,5.760379581151833
1107,Nightshade (Marvel Comics),5.41
1108,Nightside (comics),5.735
1109,Nightwatch (comics),5.5888599752168515
1110,Nikki (comics),5.77232848232849
1111,Nimrod (comics),5.592064570943088
1112,Nitro (comics),5.391401985111673
1113,No-Name,5.673333333333333
1114,Noble Kale,5.573333333333333
1115,Nocturne (Talia Wagner),5.745937794533449
1116,Nomad (comics),5.838863287250397
1117,Norman Osborn,5.556913267613189
1118,Normie Osborn,5.516317539484614
1119,Northstar (Marvel Comics),5.078
1120,Nova (Frankie Raye),5.702383444338731
1121,Nth Man,5.690930232558145
1122,Nuke (Marvel Comics),5.506764061358683
1123,Nuklo,5.574776785714293
1124,N_astirh,5.560000000000007
1125,N_Garai,5.747999999999999
1126,"N_Kantu, the Living Mummy",5.5103436426117
1127,Obituary (comics),5.5649999999999995
1128,Obliterator (comics),6.024285714285715
1129,Obnoxio the Clown,5.5734987593052185
1130,Occulus,5.639337231968817
1131,Ocean (Marvel Comics),5.5649999999999995
1132,Ocelot (comics),5.5649999999999995
1133,Oddball (comics),5.465999999999999
1134,Odin (comics),5.793333333333333
1135,Ogre (Marvel Comics),5.525928571428575
1136,Ogress (comics),5.658571428571429
1137,Old Lace (comics),5.496789524733261
