,CharacterName,Sentiment
1138,Old Man Logan,5.399302402105917
1139,Omega (Marvel Comics),6.04
1140,Omega Red,5.370368188512521
1141,Omega the Unknown,5.640865102639307
1142,Onyxx,5.651740506329123
1143,Ooze (comics),5.5649999999999995
1144,Optoman,5.5649999999999995
1145,Oracle (Marvel Comics),6.04
1146,Orator (comics),5.5600000000000005
1147,Orb (comics),5.487999999999992
1148,Orbit (comics),5.5649999999999995
1149,Orchid (comics),5.5649999999999995
1150,Ord (comics),5.509884057971018
1151,Orka (comics),5.660888501742171
1152,Orphan (Marvel Comics),5.11625
1153,Orphan-Maker,5.478776119402993
1154,Orrgo,5.510949263502459
1155,Oshtur,5.838666666666667
1156,Osiris (Marvel Comics),
1157,Otomo (comics),6.04
1158,Outlaw (comics),5.438591836734709
1159,Outlaw Kid,5.513025404157069
1160,Overdrive (comics),5.465999999999999
1161,Overkill (comics),5.5649999999999995
1162,Overmind (comics),5.678318425760294
1163,Owl (Marvel Comics),5.484125925925929
1164,Ox (comics),5.4653512396694195
1165,Oya (comics),5.66535714285716
1166,Ozone (comics),5.5649999999999995
1167,Paladin (comics),5.572485265225939
1168,Pandemic (comics),5.593333333333334
1169,Paradigm (comics character),6.88
1170,Paris (Marvel Comics),6.88
1171,Pasco (comics),5.613333333333333
1172,Patriot (comics),5.71859806629836
1173,Patsy Walker,5.764123549702035
1174,Paul Budiansky,5.790000000000001
1175,Paulie Provenzano,6.04
1176,Peepers (Marvel Comics),5.4419257950530096
1177,Peggy Carter,5.700305263157901
1178,Penance (X-Men),6.88
1179,Peni Parker,5.513416770963722
1180,Pepper Potts,5.671765143069475
1181,Peregrine (comics),5.649926108374388
1182,Persuasion (comics),5.607719546742211
1183,Perun (comics),5.6879383886256045
1184,Pestilence (comics),5.492640000000002
1185,Pete Wisdom,5.651192739844439
1186,Peter Corbeau,5.585992578849739
1187,Petra Laskov,5.774444444444445
1188,Phantazia,5.533115124153511
1189,Phantom Eagle,5.715127272727279
1190,Phantom Reporter,5.70042042042043
1191,Phantom Rider,5.520073937153424
1192,Phaser (comics),5.8725000000000005
1193,Phastos,5.874627976190488
1194,Phat (comics),4.92
1195,Phil Coulson,5.591897386253596
1196,Phil Urich,5.536920507682028
1197,Phobos (Marvel Comics),5.535327102803747
1198,Phone Ranger,
1199,Phyla-Vell,5.724033057851239
1200,Piledriver (comics),5.465999999999999
1201,Pink Pearl (comics),4.785
1202,Pinky Pinkerton,5.36313725490197
1203,Pip the Troll,5.632630501535336
1204,Pipeline (comics),5.034166666666667
1205,Piranha (comics),5.68006289308177
1206,Pisces (comics),5.465999999999999
1207,Pixie (X-Men),5.644801012192238
1208,Plantman,5.6208354646206375
1209,Plunderer (comics),5.622986767485827
1210,Pluto (Marvel Comics),5.5662972292191455
1211,Pod (comics),5.61
1212,Polestar (comics),5.52
1213,Porcupine (comics),5.793333333333333
1214,Portal (comics),5.465999999999999
1215,Possessor (comics),5.97875
1216,Postman (comics),6.88
1217,Poundcakes,5.793333333333333
1218,Powderkeg (character),5.545259259259261
1219,Power Broker (character),5.611103710751683
1220,Power Man (Victor Alvarez),5.770261627906981
1221,Power Princess,5.687303102625313
1222,Powerhouse (comics),5.613990929705225
1223,Predator X (Marvel Comics),5.051666666666667
1224,Prester John (comics),5.654434250764535
1225,Pretty Boy (comics),6.88
1226,Pretty Persuasions,5.541428571428571
1227,Preview (comics),5.62875
1228,Pride (comics),5.638095551894552
1229,Primus (Marvel Comics),
1230,Princess Python,5.4836535303776675
1231,Prism (comics),5.465999999999999
1232,Proctor (comics),5.714761904761905
1233,Prodigy (Ritchie Gilmore),5.540118694362024
1234,Professor Power,5.588381502890177
1235,Professor Thornton,5.845
1236,Professor Thorton,5.54495850622408
1237,Professor X,5.531358469642321
1238,Prometheus (Marvel Comics),5.7133004926108475
1239,Proteus (Marvel Comics),5.5924218749999985
1240,Protocide,5.393750000000001
1241,Prowler (Marvel Comics),5.489719988084584
1242,Proxima Midnight,5.673306818181832
1243,Prudence Leighton,5.514
1244,Psi-Hawk,4.0
1245,Psycho-Man,5.471931106471824
1246,Psyklop,5.583779193205952
1247,Puck (Marvel Comics),5.528626790227455
1248,Puff Adder (comics),5.528333333333333
1249,Pulsar (Marvel Comics),5.795
1250,Pulse (Augustus),5.700129533678765
1251,Puma (comics),5.465999999999999
1252,Punchout (comics),5.034166666666667
1253,Punisher 2099,5.366155440414512
1254,Punisher,5.412259078761161
1255,Puppet Master (Marvel Comics),5.6169036845507305
1256,Purple Man,5.608571428571432
1257,Pyre (comics),5.384
1258,Pyro (Marvel Comics),5.531909146715774
1259,Quasar (comics),5.725119999999998
1260,Quicksilver (comics),5.706
1261,Raa of the Caves,5.9799999999999995
1262,Radioactive Man (comics),5.4970536370315894
1263,Radius (comics),5.621675257731966
1264,Rage (comics),5.364290484140245
1265,Ragnarok (comics),5.461868811881203
1266,Raiders (comics),5.592114695340501
1267,Rakkus,5.7250000000000005
1268,Rampage (Marvel Comics),5.400031152647986
1269,Randall Shire,6.04
1270,Random (comics),5.466618421052641
1271,Randy O_Brien,5.59
1272,Randy Robertson,5.624518241347057
1273,Rattler (comics),5.465999999999999
1274,Ravage (Marvel Comics),5.625258620689668
1275,Ravage 2099,5.623325688073405
1276,Ravonna,5.633074712643682
1277,Rawhide Kid,5.71120058565154
1278,Raza Longknife,5.55658119658121
1279,Razor Fist,5.372964135021102
1280,Razorback (comics),5.465999999999999
1281,Rebecca Banner,5.446056971514245
1282,Rebel Ralston,4.57
1283,Recorder 451,5.5200924214417775
1284,Red Barbarian,5.516262295081975
1285,Red Ghost (character),5.571030303030319
1286,Red Guardian,5.624126884422123
1287,Red Hulk,5.65235294117647
1288,Red Nine,6.52
1289,Red Raven (Marvel Comics),5.650897637795287
1290,Red Ronin,5.522800000000009
1291,Red Shift (comics),5.521666666666667
1292,Red Skull,5.482280185758413
1293,Red Sonja,5.578148079763676
1294,Red Wolf (comics),5.618127506014428
1295,Redneck (comics),5.46913043478261
1296,Redstone (comics),5.660469083155655
1297,Redwing (Marvel Comics),5.8660000000000005
1298,Reignfire,5.6231250000000035
1299,Reptil,5.644280442804435
1300,Reptyl,5.738215488215495
1301,Rev (comics),5.6109715994021006
1302,Revanche (Marvel Comics),5.351666666666667
1303,Rhapsody (comics),5.659154228855721
1304,Rhino (comics),5.3933333333333335
1305,Richard and Mary Parker,5.541797101449255
1306,Richard Fisk,5.550241935483877
1307,Richard Rory,5.545231416549796
1308,Rick Jones (comics),5.416666666666666
1309,Ricochet (comics),5.705031347962398
1310,Rictor,5.640076109936574
1311,Ringer (comics),5.3854722492697125
1312,Ringmaster (comics),5.594272151898737
1313,Ringo Kid,5.790844036697255
1314,Riptide (comics),5.733750000000001
1315,Riri Williams,5.3933333333333335
1316,Risque (comics),5.475303265940911
1317,Robbie Baldwin,5.626065685939065
1318,Robbie Robertson (comics),5.3950000000000005
1319,Robert Kelly (comics),5.4557142857142855
1320,Robert Maverick,5.641686507936522
1321,Rock Python,5.665233415233423
1322,Rocket Raccoon,5.8100968724052064
1323,Rocket Racer,5.6469672131147695
1324,Rocketeers (comics),6.034285714285714
1325,Rockman (comics),5.72435036496351
1326,Rockslide (comics),5.465999999999999
1327,Roderick Kingsley,5.516310139164983
1328,Rodstvow,5.925333333333335
1329,Roger Dooley,5.64200534759358
1330,Rogue (comics),5.793333333333333
1331,Rom (comics),5.6383333333333345
1332,Roma (comics),5.6581403118040186
1333,Romany Wisdom,5.6816666666666675
1334,Romulus (Marvel Comics),5.3180000000000005
1335,Ronan the Accuser,5.753073807380761
1336,Ronin (Marvel Comics),5.637035175879402
1337,Roughouse,5.540399201596817
1338,Royal Roy,5.8891284403669815
1339,Ruby Summers,5.500950704225355
1340,Ruby Thursday,5.67469424460433
1341,Ruckus (comics),5.290833333333334
1342,Rumiko Fujikawa,5.792000000000001
1343,Runner (comics),6.024285714285715
1344,Russian (comics),5.645982986767492
1345,Rusty Collins,5.436971514242891
1346,Sabra (comics),5.75877886095434
1347,Sabretooth (comics),5.465999999999999
1348,Sage (comics),5.706
1349,Sagittarius (comics),5.545766233766241
1350,Saint Sinner (comics),5.574686468646865
1351,Salem_s Seven,5.696214057507985
1352,Sally Floyd (comics),4.736666666666667
1353,Samuel Silke,5.6123183391003515
1354,Sandman (Marvel Comics),5.532653156300924
1355,Sangre (comics),5.703333333333334
1356,Sasquatch (comics),5.632307692307688
1357,Sat-Yr-9,5.776129032258065
1358,Satana (Marvel Comics),5.546841046277678
1359,Satannish,5.5457457212714045
1360,Saturnyne,5.628012295081957
1361,Saul (comics),5.581250000000001
1362,Sauron (comics),5.588428246013665
1363,Scaleface,5.953333333333333
1364,Scalphunter (Marvel Comics),5.534600638977654
1365,Scarecrow (Marvel Comics),5.496116015132409
1366,Scarlet Scarab,5.899636510500813
1367,Scarlet Spider,5.5462373371924985
1368,Scarlet Witch,5.702757009345608
1369,Scientist Supreme,5.78006315789475
1370,Scimitar (Marvel Comics),5.298571428571429
1371,Scorcher (comics),5.465999999999999
1372,Scorpia (comics),5.7250000000000005
1373,Scorpio (Marvel Comics),5.494338028169025
1374,Scorpion (Marvel Comics),5.7540000000000004
1375,Scourge of the Underworld,5.530389830508479
1376,Scramble (comics),5.60889090909092
1377,Scrambler (comics),5.611870748299329
1378,Scream (comics),5.078333333333333
1379,Scribe (comics),6.37
1380,Scuzz (comics),5.59
1381,Seamus Mellencamp,5.5600000000000005
1382,Sebastian Shaw (comics),5.418333333333334
1383,Selene (comics),5.557426335174929
1384,Sentinel (comics),5.614727203357527
1385,Sentry (comics),5.465
1386,Sequoia (comics),6.34
1387,Serafina (Marvel),5.737222222222223
1388,Serpentina (comics),5.49
1389,Sersi,5.685300072306577
1390,Shadow King,5.462050137362638
1391,Shalla-Bal,5.813629441624374
1392,Shaman (comics),5.668659217877089
1393,Shamrock (comics),5.743716049382728
1394,Shang-Chi,5.594742102665215
1395,Shanna the She-Devil,5.552128991859737
1396,Shape (comics),5.6459047619047675
1397,Shaper of Worlds,5.815968992248061
1398,Shard (comics),5.675795148247989
1399,Sharon Carter,5.579716088328097
1400,Sharon Friedlander,5.67714801444044
1401,Shathra,4.996250000000001
1402,Shatter (comics),6.88
1403,Shatterstar,5.60152806226956
1404,She-Hulk,5.662163533617656
1405,Shellshock (Marvel Comics),
1406,Shepard (comics),5.7508866995073955
1407,Shingen Yashida,5.686905311778299
1408,Shinobi Shaw,5.563903394255884
1409,Shiva (Marvel Comics),4.14
1410,Shocker (comics),5.465999999999999
1411,Shockwave (comics),5.521875000000014
1412,Shola Inkosi,6.88
1413,Shooting Star (comics),5.678780053428319
1414,Shortpack,4.14
1415,Shrew (comics),5.9799999999999995
1416,Shriek (comics),5.3933333333333335
1417,Shriker,6.04
1418,Shroud (comics),5.623127753303967
1419,Shuma-Gorath,5.594055944055955
1420,Sidewinder (comics),5.465999999999999
1421,Siege (John Kelly),5.465999999999999
1422,Siena Blaze,5.563625000000008
1423,Sif (comics),5.465999999999999
1424,Sigyn (Marvel Comics),5.857142857142857
1425,Silencer (comics),5.414859967051077
1426,Silhouette (comics),5.615579710144921
1427,Silk (comics),5.654470847623658
1428,Silver Dagger (comics),5.529150684931517
1429,Silver Fox (comics),5.595714285714285
1430,Silver Sable,5.665503541730774
1431,Silver Samurai,5.736685714285738
1432,Silver Surfer,5.780641793929977
1433,Silverclaw,5.682929936305741
1434,Silvermane,5.503468253968248
1435,Sin (Marvel Comics),5.460889987639069
1436,Sin-Eater (comics),4.995
1437,Sirocco (comics),5.9799999999999995
1438,Siryn,5.5055254237288285
1439,Skaar (character),5.720888382687933
1440,Skein (comics),5.605961768219846
1441,Skids (comics),5.465999999999999
1442,Skin (Marvel Comics),5.545008347245415
1443,Skinner (comics),6.04
1444,Skornn,6.04
1445,Skrull Kill Krew,5.423149062191519
1446,Skrullian Skymaster,6.0600000000000005
1447,Skull the Slayer,5.534735449735457
1448,Skullbuster,5.6346875000000125
1449,Skullfire,5.590129390018483
1450,Skyhawk (comics),5.73421052631579
1451,Slab (comics),5.251538461538463
1452,Slapstick (comics),5.676142076502733
1453,Slash (Marvel Comics),4.76
1454,Slaymaster,5.637728285077953
1455,Sleeper (Marvel Comics),5.585833333333343
1456,Sleepwalker (comics),5.462558993183004
1457,Slipstream (comics),5.697038043478273
1458,Slither (comics),5.66
1459,Slug (comics),5.369999999999997
1460,Slyde,5.404141221374057
1461,Smartship Friday,6.01
1462,Smasher (Marvel Comics),5.554194444444453
1463,Smiling Tiger,5.983333333333334
1464,Smuggler (comics),5.576496350364965
1465,Snake Marston (comics),5.713333333333334
1466,Snapdragon (comics),5.0920000000000005
1467,Snowbird (comics),5.465999999999999
1468,Solarman,5.804865900383148
1469,Solo (Marvel Comics),5.4619546742209755
1470,Solomon Kane (comics),5.548385876418666
1471,Solomon O_Sullivan,4.92
1472,Songbird (comics),5.621052083333337
1473,Sons of the Tiger,5.65
1474,Southpaw (comics),5.628355555555561
1475,Spacker Dave,5.755000000000001
1476,Speed (comics),5.6049999999999995
1477,Speed Demon (comics),5.2128571428571435
1478,Spencer Smythe,5.418857142857155
1479,Sphinx (Marvel Comics),5.678006700167519
1480,Spider-Girl (Mayday Parker),5.650707142857088
1481,Spider-Ham,5.534823930329451
1482,Spider-Man (Miles Morales),5.585714285714286
1483,Spider-Man (Pavitr Prabhakar),5.616661129568128
1484,Spider-Man 2099,5.511545790394683
1485,Spider-Man,5.655282516825628
1486,Spider-Punk,5.390898437500024
1487,Spider-Slayer,5.375529237601763
1488,Spider-UK,5.57140486725665
1489,Spider-Woman,5.76380177514796
1490,Spidercide,5.651463414634145
1491,Spike (Marvel Comics),5.577137476459518
1492,Spike Freeman,4.92
1493,Spiral (comics),5.465999999999999
1494,Spirit of _76 (Marvel Comics),5.782715789473688
1495,Spitfire (comics),5.465999999999999
1496,Spoilsport (comics),5.122999999999999
1497,Spoor (comics),5.5600000000000005
1498,Spot (comics),5.46209102091021
1499,Sprite (Eternal),5.7782475660639845
1500,Sprocket (comics),5.603333333333334
1501,Sputnik (comics),5.445
1502,Spyder (comics),5.705
1503,Spyke,5.6150154320987795
1504,Spymaster (comics),5.465999999999999
1505,Spyne,5.4751937984496175
1506,Squid (Marvel Comics),5.4548241206030355
1507,Squidboy,5.585
1508,Squirrel Girl,5.8100884955751795
1509,Stacy X,5.676715976331376
1510,Stained Glass Scarlet,5.4082429501084635
1511,Star Brand,5.7200305543430625
1512,Star Thief,4.9366666666666665
1513,Star-Lord,5.742945559925473
1514,Stardust (Marvel Comics),5.543776091081597
1515,Starfox (comics),5.603085047248471
1516,Starhawk (comics),5.465999999999999
1517,Starlight (Marvel Comics),5.617910447761205
1518,Starr the Slayer,5.620406091370558
1519,Starshine (comics),5.658016032064133
1520,Steel Serpent,5.489298969072175
1521,Steel Spider,5.58028744326779
1522,Steel Wind,4.916666666666667
1523,Steeplejack (Marvel Comics),5.399345454545457
1524,Stegron,5.526996805111829
1525,Stellaris (comics),4.926666666666667
1526,Stepford Cuckoos,5.52180353634579
1527,Steven Lang (comics),5.427142857142856
1528,Stevie Hunter,5.597753846153852
1529,Stick (comics),5.535925058548023
1530,Stiletto (comics),5.375464480874326
1531,Stilt-Man,5.3924182444061906
1532,Stinger (Marvel Comics),3.95
1533,Stingray (comics),5.623834146341477
1534,Stonecutter (comics),5.79
1535,Stonewall (comics),5.392925925925935
1536,Storm (Marvel Comics),5.657393747298565
1537,Stranger (comics),5.63052901023891
1538,Straw Man (comics),5.577114197530874
1539,Stringfellow (comics),4.99
1540,Strobe (comics),5.579020979020988
1541,Strong Guy,5.525349650349666
1542,Strongman (comics),5.414441964285726
1543,Stryfe,5.478692077727957
1544,Stunt-Master (comics),3.95
1545,Styx and Stone,4.6240000000000006
1546,Subterranea (comics),5.57187224669603
1547,Sun Girl (Marvel Comics),5.78667151162792
1548,Sunfire (comics),5.581265219692951
1549,Sunpyre,5.7033000000000085
1550,Sunset Bain,5.615666666666672
1551,Sunspot (comics),5.706
1552,Sunturion,5.6567454545454625
1553,Super Rabbit (comics),6.4239999999999995
1554,Super Sabre (comics),5.517162426614488
1555,Super-Adaptoid,5.714027331189716
1556,Super-Patriot (Marvel Comics),5.501116928446775
1557,Super-Skrull,5.708113006396597
1558,Supergiant (comics),5.758555555555563
1559,Superia,5.698020833333345
1560,Supernova (Marvel Comics),5.577619047619053
1561,Supreme Intelligence,5.756055517477689
1562,Surtur (Marvel Comics),5.465999999999999
1563,Swarm (comics),5.706
1564,Swordsman (comics),5.465999999999999
1565,Sydren,4.82
1566,Synapse (comics),5.83909407665506
1567,Synch (comics),5.585875634517782
1568,T-Ray (comics),5.526063110443272
1569,Tabitha Smith,5.470326278659621
1570,Tadashi Hamada,5.884995715509867
1571,Tag (comics),6.08
1572,Tai (comics),5.70556768558952
1573,Talisman (Alpha Flight),5.620614457831318
1574,Talos the Untamed,5.737083333333348
1575,Tamara Rahn,5.625615615615627
1576,Tana Nile,5.7309963099631025
1577,Tarantula (Marvel Comics),5.533114992721974
1578,Tarzan in comics,5.810355345911931
1579,Taserface,5.739222972972976
1580,Taskmaster (comics),4.992857142857143
1581,Tatiana Caban,5.6240000000000006
1582,Taurus (comics),5.706
1583,Tazza (comics),6.04
1584,Teen Abomination,5.548449438202259
1585,Tempo (comics),5.6069875776397575
1586,Tenebrous (Marvel Comics),6.04
1587,Terraformer (comics),5.9159999999999995
1588,Terrax,5.625701559020045
1589,Terror Inc.,5.278155467720689
1590,Texas Twister,5.6589994249568685
1591,Thanos,5.658608027326993
1592,The Profile,6.09
1593,Thena,5.75538246268657
1594,Thermite (comics),5.763596059113306
1595,Thin Man (comics),5.740732436472355
1596,Thing (comics),5.358
1597,Thog (comics),5.4511111111111115
1598,Thor (Marvel Comics),5.64218889439754
1599,Thor Girl,5.651839237057237
1600,Threnody (comics),5.3618453683442695
1601,Thunderball (comics),5.465999999999999
1602,Thunderbird (John Proudstar),5.591449337323642
1603,Thunderbolt (Marvel Comics),5.456043165467638
1604,Thunderclap (comics),5.470240549828178
1605,Thunderer (Marvel Comics),5.614783393501813
1606,Thunderstrike (Eric Masterson),6.055
1607,Thundersword,4.785000000000001
1608,Thundra,5.708738069989398
1609,Tiger Shark (Marvel Comics),5.507116279069768
1610,Tigra,5.677704428144485
1611,Tildie Soames,5.535666666666671
1612,Timebroker,5.611193415637861
1613,Timeslip (comics),5.729281437125754
1614,Tinkerer (Marvel Comics),5.5569994484280185
1615,Titania (Marvel Comics),5.563413323782201
1616,Titanium Man,5.534476956839792
1617,Titannus,5.61218097447796
1618,Toad (comics),5.286
1619,Tom Corsi,5.580513698630144
1620,Tombstone (comics),5.465999999999999
1621,Tonaja,5.742272727272727
1622,Toni Ho,5.707137254901968
1623,Topaz (Marvel Comics),5.595227272727274
1624,Toro (comics),5.666293995859223
1625,Torpedo (Marvel Comics),5.58291428571429
1626,Toxin (comics),5.465999999999999
1627,Tracer (Marvel Comics),5.595109170305679
1628,Trance (comics),5.641336971350625
1629,Transonic (comics),5.444999999999999
1630,Trapster,5.4980479452054665
1631,Trash (comics),5.232834467120182
1632,Tremolo (comics),5.9799999999999995
1633,Trevor Fitzroy,5.444086181277869
1634,Trevor Slattery,5.691587399629413
1635,Tricephalous (comics),5.7033024691358065
1636,Trick Shot (comics),5.007142857142858
1637,Triton (comics),5.658206106870226
1638,Troll (Marvel Comics),5.453613963039018
1639,Turbo (comics),5.613186077643909
1640,Turk Barrett,5.492160194174761
1641,Turner D. Century,5.4755612244898
1642,Tusk (comics),5.122999999999999
1643,Two-Gun Kid,5.6393411996066884
1644,Typeface (comics),5.450382513661215
1645,Typhon (comics),5.412135523613965
1646,Tyr (Marvel Comics),5.5021061359867405
1647,Tyrak,
1648,Tyrant (Marvel Comics),5.321250000000001
1649,Tyrone Cash,5.62049773755657
1650,U-Foes,5.4744002998500925
1651,U-Man,5.76784810126583
1652,U.S. Agent (comics),5.2749999999999995
1653,Uatu,5.625950668036987
1654,Ulik,5.566233611442207
1655,Ultimate Red Guardian,6.05
1656,Ultimo (Marvel Comics),5.4646929824561425
1657,Ultron,5.6352112676056025
1658,Ulysses Bloodstone,5.566376929325762
1659,Umar (Marvel Comics),5.628522119591635
1660,Uncle Ben,5.556779994380409
1661,Underworld (comics),5.95
1662,Uni-Mind,6.022
1663,Unicorn (Marvel Comics),5.58495110024451
1664,Union Jack (comics),5.724285714285713
1665,Unus the Untouchable,5.46723653395786
1666,Ursa Major (comics),5.515000000000001
1667,Val Rhymin,5.631769911504429
1668,Valentina Allegra de Fontaine,5.477452667814129
1669,Valeria Richards,5.682871842843782
1670,Valerie Cooper,5.569220246238042
1671,Valkyrie (Marvel Comics),5.68302565532623
1672,Vance Astro,5.700204280155651
1673,Vanessa Fisk,5.388551818805765
1674,Vanisher,5.468529945553536
1675,Vengeance (comics),4.800000000000001
1676,Venom (Marvel Comics character),5.08375
1677,Venomm,5.500513595166171
1678,Venus (Marvel Comics),5.797128027681678
1679,Vermin (comics),5.3933333333333335
1680,Vernon Fury,5.035333333333332
1681,Vertigo (Marvel Comics),5.577312030075197
1682,Vessel (comics),5.608461538461539
1683,Vibraxas,6.064
1684,Victor Mancha,5.672753067484666
1685,Victoria Hand (comics),5.824
1686,Vin Gonzales,5.585694117647065
1687,Viper (Marvel Comics),5.595429799426949
1688,Virgo (comics),5.465999999999999
1689,Vishanti,5.756153846153846
1690,Vision (Timely Comics),5.82264347826088
1691,Voice (comics),2.44
1692,Volcana (Marvel Comics),5.63820840950641
1693,Volla (comics),5.9799999999999995
1694,Volstagg,5.536735700197223
1695,Voyager (comics),5.804829268292688
1696,Vulcan (Marvel Comics),5.455022004889974
